# callgrind format
cfn=(870) <env_logger::fmt::writer::Builder as core::default::Default>::default
calls=1 150 
* 35
* 1
+1 3
cfi=(244) /home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/env_logger-0.11.5/src/fmt/mod.rs
cfn=(878) <env_logger::fmt::Builder as core::default::Default>::default
calls=1 257 
* 33
* 1
fi=(245) /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/default.rs
153 1
0 1
fe=(238)
37 4
cob=(2)
cfi=(18)
cfn=(854)
calls=1 -37 
* 13
* 12
cob=(2)
cfi=(18)
cfn=(854)
calls=1 -37 
* 13
* 7

fn=(888) env_logger::logger::Var::get
846 14
+1 2
cfi=(246)
cfn=(890) <alloc::borrow::Cow<B> as core::ops::deref::Deref>::deref
calls=2 338 
* 44
* 6
cfi=(247)
cfn=(892)
calls=2 229 
* 1268
* 6
cfi=(255)
cfn=(928)
calls=2 631 
* 80
* 4
+2 2
-2 6
cfi=(234)
cfn=(934)
calls=2 1500 
* 196
* 2
+3 4

fn=(848)
825 10
+5 6
cfi=(239)
cfn=(850)
calls=2 -73 
* 34
* 4
+1 4
-2 24
+4 4

fn=(886) env_logger::logger::Env::get_filter
756 4
+1 1
cfn=(888)
calls=1 +89 
* 802
* 1
+1 2

fn=(954)
475 3
+1 6
cfn=(956) env_logger::logger::Builder::build
calls=1 +30 
* 3776
* 1
+2 2
cfn=(1114) env_logger::logger::Logger::filter
calls=1 613 
* 282
* 2
0 1
478 1
+1 17
fi=(272)
217 1
cfi=(228)
cfn=(1110)
calls=1 328 
* 334
* 2
0 1
217 3
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 23
0 1
fe=(238)
479 3
cfi=(278)
cfn=(1152) log::set_boxed_logger
calls=1 1337 
* 172
* 2
0 1
479 2
+2 3
cfi=(255)
cfn=(1168)
calls=1 +57 
* 9
* 2
0 1
481 2
+4 1
+1 5
0 1
482 1
cfi=(278)
cfn=(1170) log::set_max_level
calls=1 1268 
* 39
* 2

fn=(858)
104 4
+4 5
cfn=(860) env_logger::logger::Builder::new
calls=1 -36 
* 178
* 1
0 1
109 17
cfn=(884) env_logger::logger::Builder::parse_env
calls=1 +40 
* 1822
* 1
0 1
110 3
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 31
* 1
+1 2

fn=(884)
149 3
+14 2
-10 5
cfi=(239)
cfn=(850)
calls=1 757 
* 31
0 1
155 3
cfn=(886)
calls=1 756 
* 810
* 9
+2 9
+2 4
cfn=(944) env_logger::logger::Env::get_write_style
calls=1 795 
* 841
* 9
+2 9
+3 2
cfi=(227)
cfn=(946)
calls=1 507 
* 81
* 3

fn=(1114)
613 2
+1 2
cfi=(241)
cfn=(1116) env_filter::filter::Filter::filter
calls=1 217 
* 276
+1 2

fn=(944)
795 4
+1 2
cfn=(888)
calls=1 +50 
* 832
* 1
+1 2

fn=(860)
72 3
+1 1
cfn=(862)
calls=1 -36 
* 171
* 1
+1 2

fn=(956)
506 5
+1 2
0 1
508 1
+3 3
cfi=(242)
cfn=(958) env_logger::fmt::writer::Builder::build
calls=1 118 
* 2267
* 1
+1 4
cfi=(241)
cfn=(1036) env_filter::filter::Builder::build
calls=1 139 
* 1085
* 1
0 1
513 1
cfi=(244)
cfn=(1104) env_logger::fmt::Builder::build
calls=1 222 
* 367
* 3
0 1
510 12
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 13
* 6
+5 2

fn=(936) env_logger::logger::Var::get::{{closure}}
849 16
cfi=(234)
cfn=(938)
calls=2 2001 
* 38
* 6
cfi=(234)
cfn=(940)
calls=2 1067 
* 44
* 6

fl=(367)
fn=(7488) core::core_arch::x86::cpuid::__cpuid
95 3
-41 3
+23 9
+11 8
+9 1

fn=(7492) core::core_arch::x86::cpuid::__cpuid_count
54 6
+23 9
+11 8
+1 1

fl=(398)
fn=(3178) <usize as core::ops::arith::AddAssign>::add_assign
759 2175850
0 435170
759 652755

fn=(3176) <usize as core::ops::arith::Sub>::sub
212 1028863
0 93533
212 187066

fn=(3364) <usize as core::ops::arith::Add>::add
103 1600092
0 177788
103 355576

fl=(164)
fn=(908)
646 175
fi=(162)
3293 25
fi=(251) /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/sys/pal/unix/locks/futex_rwlock.rs
56 50
+27 25
fi=(162)
3403 25
fi=(251)
81 25
fi=(162)
3293 25
fe=(164)
648 50
cob=(3)
cfi=(252) /build/glibc-LcI20x/glibc-2.31/stdlib/getenv.c
cfn=(914) getenv
calls=25 34 
* 8438
+2 50
fi=(218)
0 25
fe=(164)
651 50
0 25
fi=(162)
3345 25
fi=(251)
92 25
+7 100
fe=(164)
658 150

fn=(2914) std::path::Path::to_path_buf
198 160
fi=(218)
-13 40
+5 20
fi=(227)
1583 40
fi=(228)
98 60
cfi=(143)
cfn=(780)
calls=20 -98 
* 1539
* 20
fi=(218)
202 40
fi=(158)
2774 80
cob=(3)
cfi=(200)
cfn=(690)
calls=20 225 
* 399
fi=(304)
1711 60
fe=(164)
200 140

fl=(298)
fn=(1864) backtrace::symbolize::resolve_frame_unsynchronized
174 39
+4 104
cfi=(299)
cfn=(1866)
calls=13 412 
* 5593193889
* 13
+1 26

fn=(4076) backtrace::symbolize::SymbolName::new::{{closure}}
311 140
cfi=(414)
cfn=(4078)
calls=20 -74 
* 390529
* 60
cfi=(255)
cfn=(928)
calls=20 631 
* 1004
* 60

fn=(4142) backtrace::symbolize::SymbolName::as_bytes
339 20
+1 40
+1 20

fn=(1872) backtrace::symbolize::adjust_ip
141 39
+1 13
cfi=(171)
cfn=(1874)
calls=13 35 
* 91
* 26
0 12
145 96
0 1
143 1
-1 1
0 12
145 12
-3 12
+5 39

fn=(1868)
115 39
+1 26
0 13
118 65
cfi=(281)
cfn=(1870)
calls=13 -29 
* 221
* 26
cfn=(1872)
calls=13 +23 
* 355
* 13
+2 39

fn=(1862) backtrace::symbolize::resolve_frame
103 65
+1 52
cfi=(282)
cfn=(1204)
calls=13 222 
* 7839
* 39
0 52
104 26
+1 39
cfn=(1864)
calls=13 +69 
* 5593194071
* 13
+1 39
cfi=(227)
cfn=(1802)
calls=13 507 
* 3744
* 39

fn=(4160) backtrace::symbolize::Symbol::colno
226 40
+1 20
cfi=(299)
cfn=(4162)
calls=20 529 
* 1092
+1 40

fn=(4144) backtrace::symbolize::Symbol::addr
212 40
+1 20
cfi=(299)
cfn=(4146)
calls=20 495 
* 366
+1 40

fn=(4074)
309 140
+1 40
cfi=(316)
cfn=(1996)
calls=20 88 
* 2602
* 40
cfi=(255)
cfn=(928)
calls=20 631 
* 340
* 60
+1 40
cfi=(234)
cfn=(2722) core::option::Option<T>::and_then
calls=20 1401 
* 392373
* 60
+9 100
cob=(2)
cfi=(18)
cfn=(854)
calls=20 0 
* 260
* 20
+6 40

fn=(4150) backtrace::symbolize::Symbol::filename
251 40
+1 20
cfi=(299)
cfn=(4152)
calls=20 512 
* 1956
+1 40

fn=(4156) backtrace::symbolize::Symbol::lineno
234 40
+1 20
cfi=(299)
cfn=(4158)
calls=20 522 
* 1092
+1 40

fn=(4070) backtrace::symbolize::Symbol::name
207 80
+1 20
cfi=(299)
cfn=(4072)
calls=20 485 
* 397817
* 20
+1 40

fl=(322) /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/str/pattern.rs
fn=(4108) <core::str::pattern::MatchOnly as core::str::pattern::TwoWayStrategy>::rejecting
1690 60
+1 20
+1 20

fn=(2080) <core::str::pattern::CharPredicateSearcher<F> as core::str::pattern::Searcher>::next_reject
757 2040
+1 408
0 408
250 1224
cfn=(2082) <core::str::pattern::MultiCharEqSearcher<C> as core::str::pattern::Searcher>::next
calls=408 658 
* 112124
0 1287
250 3861
cfn=(2082)
calls=1287 658 
* 345636
* 8087
0 1307
250 3901
fi=(282)
1 1287
-1 388
fe=(322)
251 4268
fi=(282)
1 388
-1 20
fe=(322)
252 20
0 20
759 40
0 388
759 776
-2 5
+1 1
0 1
250 3
cfn=(2082)
calls=1 658 
* 275
0 1
250 3
cfn=(2082)
calls=1 658 
* 288
* 9
0 1
250 3
fi=(493)
1 1
-1 1
fe=(322)
251 11
fi=(493)
1 1
fe=(322)
-1 1
759 2

fn=(2082)
658 11865
+1 5085
+3 5085
fi=(277)
142 10170
fi=(271)
955 3390
fi=(267)
313 1695
fi=(301)
822 3390
fi=(277)
143 3390
fe=(322)
662 1695
+1 3390
cfi=(321)
cfn=(2084) <core::str::iter::CharIndices as core::iter::traits::iterator::Iterator>::next
calls=1695 188 
* 280230
* 13560
0 3350
663 8375
+1 5025
fi=(277)
142 10050
fi=(271)
955 3350
fi=(267)
313 1675
fi=(301)
822 3350
fi=(277)
143 1675
fe=(322)
664 1675
+1 5025
+1 3350
cfn=(2092) <F as core::str::pattern::MultiCharEq>::matches
calls=1675 -59 
* 43569
* 3738
0 20
672 20
+1 20
0 1164
669 2328
0 3861
667 6435
+6 1675
0 1695
673 3390
-15 14
+1 6
+3 6
fi=(277)
142 12
fi=(271)
955 4
fi=(267)
313 2
fi=(301)
822 4
fi=(277)
143 4
fe=(322)
662 2
+1 4
cfi=(321)
cfn=(2084)
calls=2 188 
* 332
* 16
0 4
663 10
+1 6
fi=(277)
142 12
fi=(271)
955 4
fi=(267)
313 2
fi=(301)
822 4
fi=(277)
143 2
fe=(322)
664 2
+1 6
+1 4
cfn=(2092)
calls=2 -59 
* 71
* 5
0 3
669 6
0 3
667 5
+6 2
0 2
673 4

fn=(3728) <char as core::str::pattern::Pattern>::is_prefix_of
567 121849
+1 69628
cob=(2)
cfi=(18)
cfn=(2054)
calls=17407 0 
* 313326
* 69628
fi=(319)
682 52221
cfn=(2010) core::char::methods::encode_utf8_raw
calls=17407 1769 
* 1462188
* 121849
fi=(316)
206 34814
fe=(322)
951 17407
cfi=(273)
cfn=(3010) core::slice::<impl [T]>::starts_with
calls=17407 2538 
* 2088840
569 69628
-2 21
+1 12
cob=(2)
cfi=(18)
cfn=(2054)
calls=3 0 
* 54
* 12
fi=(319)
682 9
cfn=(2010)
calls=3 1769 
* 252
* 21
fi=(316)
206 6
fe=(322)
951 3
cfi=(273)
cfn=(3010)
calls=3 2538 
* 360
569 12
-2 14
+1 8
cob=(2)
cfi=(18)
cfn=(2054)
calls=2 0 
* 36
* 8
fi=(319)
682 6
cfn=(2010)
calls=2 1769 
* 168
* 14
fi=(316)
206 4
fe=(322)
951 2
cfi=(273)
cfn=(3010)
calls=2 2538 
* 240
569 8

fn=(4098) <core::str::pattern::StrSearcher as core::str::pattern::Searcher>::next_match
1125 100
+1 40
0 20
1134 60
+1 100
+3 40
0 20
1153 40
0 40
1139 40
+1 80
+1 80
-2 40
cfn=(4100) core::str::pattern::TwoWaySearcher::next
calls=20 1415 
* 11412
+12 20

fn=(5720) <core::str::pattern::CharPredicateSearcher<F> as core::str::pattern::ReverseSearcher>::next_reject_back
771 5
+1 1
0 1
315 3
cfn=(5722) <core::str::pattern::MultiCharEqSearcher<C> as core::str::pattern::ReverseSearcher>::next_back
calls=1 678 
* 261
0 1
315 3
cfn=(5722)
calls=1 678 
* 274
* 9
0 1
315 3
fi=(493)
1 1
-1 1
fe=(322)
316 11
fi=(493)
1 1
fe=(322)
-1 1
773 2

fn=(5738) <char as core::str::pattern::Pattern>::is_contained_in
557 7
+1 2
0 3
fi=(318)
329 2
fe=(322)
559 3
fi=(323)
223 3
fi=(221)
29 2
fe=(322)
564 5
fi=(221)
0 3
30 2
cfn=(2130) core::slice::memchr::memchr_naive
calls=1 +8 
* 101
* 2
fi=(323)
223 2
fi=(234)
606 4
fe=(322)
-48 1

fn=(2026) <core::str::pattern::CharSearcher as core::str::pattern::Searcher>::haystack
380 69
+1 138
+1 69

fn=(2028) <core::str::pattern::CharSearcher as core::str::pattern::Searcher>::next_match
411 2180
fi=(234)
2490 545
0 545
fe=(322)
414 2180
fi=(318)
-85 1090
fe=(322)
+85 2180
fi=(273)
612 1635
cfi=(315)
cfn=(2030) <core::ops::range::Range<usize> as core::slice::index::SliceIndex<[T]>>::get
calls=545 341 
* 21800
* 1090
fi=(234)
2480 3815
+1 3270
fe=(322)
414 3815
0 545
414 3270
+3 3815
fi=(213)
98 1090
fi=(315)
237 2180
fi=(301)
1689 545
fe=(322)
417 1635
fi=(221)
29 1526
fi=(282)
-29 1308
fi=(221)
33 872
cfn=(2040) core::slice::memchr::memchr_aligned
calls=436 +24 
* 41209
* 1308
-33 327
30 218
cfn=(2130)
calls=109 +8 
* 9497
* 218
fe=(322)
418 1090
0 544
418 1088
+18 1632
+1 1632
0 2
447 2
+1 2
0 544
438 2176
+1 2176
fi=(318)
329 1088
fe=(322)
439 1632
fi=(273)
612 1632
cfi=(315)
cfn=(2030)
calls=544 341 
* 21760
* 1088
fe=(322)
439 3808
0 544
439 2176
+1 4352
fi=(352)
-92 1088
fi=(315)
18 2720
cfn=(2044) <core::ops::range::Range<usize> as core::slice::index::SliceIndex<[T]>>::index
calls=544 390 
* 20672
fe=(322)
440 2176
fi=(224)
1611 4352
fi=(323)
16 544
cfn=(2046) <[A] as core::slice::cmp::SlicePartialEq<B>>::equal
calls=544 +67 
* 21216
fe=(322)
440 1088
0 1632
441 4352
fi=(282)
1 545
-1 545
fe=(322)
451 1090
-40 140
fi=(315)
-69 28
fe=(322)
+72 14
0 42
414 28
0 28
fi=(315)
342 70
+51 14
fe=(322)
0 14
417 14
fi=(221)
29 28
-29 13
42 39
+1 168
+4 83
-5 166
-42 24
fe=(322)
418 36
fi=(221)
33 2
cfn=(2040)
calls=1 +24 
* 63
* 1
fe=(322)
418 2
0 1
418 3
+18 3
+1 3
-1 3
+1 7
fi=(315)
-95 4
fi=(323)
92 4
cob=(3)
cfi=(324) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
cfn=(2048) __memcmp_avx2_movbe
calls=2 -33 
* 18
* 2
fe=(322)
440 2
0 2
441 8
+6 48
0 14
451 112

fn=(3008) <&str as core::str::pattern::Pattern>::is_prefix_of
950 484
+1 44
cfi=(273)
cfn=(3010)
calls=44 2538 
* 5727
+1 176

fn=(3760) <char as core::str::pattern::Pattern>::is_suffix_of
577 39606
+4 22632
cob=(2)
cfi=(18)
cfn=(2054)
calls=5658 0 
* 101844
* 22632
fi=(319)
682 16974
cfn=(2010)
calls=5658 1769 
* 475272
* 39606
fi=(316)
206 11316
fe=(322)
994 5658
cfi=(273)
cfn=(2062) core::slice::<impl [T]>::ends_with
calls=5658 2568 
* 594090
582 22632
-5 7
+4 4
cob=(2)
cfi=(18)
cfn=(2054)
calls=1 0 
* 18
* 4
fi=(319)
682 3
cfn=(2010)
calls=1 1769 
* 84
* 7
fi=(316)
206 2
fe=(322)
994 1
cfi=(273)
cfn=(2062)
calls=1 2568 
* 105
582 4

fn=(4086) core::str::pattern::StrSearcher::new
1040 180
+1 40
0 20
fi=(315)
217 40
fe=(322)
1591 20
1335 60
fi=(315)
393 60
fe=(322)
1350 40
fi=(315)
391 20
0 20
393 40
fi=(301)
944 20
fi=(323)
92 60
cob=(3)
cfi=(324)
cfn=(2048)
calls=20 -33 
* 360
* 20
fe=(322)
1350 20
fi=(224)
0 40
fi=(277)
223 100
fe=(322)
0 140
1596 80
+2 120
-7 80
fi=(315)
217 40
fe=(322)
1591 160
fi=(315)
217 60
fe=(322)
1591 60
+2 400
+1 200
+5 60
+2 180
+9 200
0 140
1596 160
+2 240
-7 160
fi=(315)
217 80
fe=(322)
1591 120
fi=(315)
217 20
fe=(322)
1591 20
+2 500
+1 100
+5 20
+2 180
fi=(277)
223 120
+9 40
fe=(322)
1401 40
fi=(277)
232 20
fe=(322)
1401 20
fi=(277)
232 20
fe=(322)
1401 20
fi=(225)
1281 20
fi=(277)
237 140
-5 20
fe=(322)
1401 20
fi=(277)
237 60
-5 20
fe=(322)
1401 20
fi=(277)
237 60
fe=(322)
1388 120
fi=(277)
0 20
fe=(322)
1054 260
+9 180

fn=(2092)
607 5025
+1 5025
cfi=(318)
cfn=(2094) core::str::<impl str>::trim_start::{{closure}}
calls=1675 1972 
* 26819
+1 6700
-2 12
+1 12
cfi=(501) /home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/chrono-0.4.39/src/offset/local/tz_info/parser.rs
cfn=(5670) chrono::offset::local::tz_info::parser::parse::{{closure}}
calls=4 83 
* 102
+1 16

fn=(2102) <char as core::str::pattern::Pattern>::into_searcher
543 5236
+1 952
+1 1428
fi=(319)
682 476
cfn=(2010)
calls=476 1769 
* 39984
* 3808
fi=(316)
206 952
fi=(318)
-38 476
fe=(322)
552 952
-6 3808
+8 952

fn=(4104) <core::str::pattern::MatchOnly as core::str::pattern::TwoWayStrategy>::use_early_reject
1688 676

fn=(2078) <F as core::str::pattern::Pattern>::into_searcher
705 2040
fi=(318)
329 816
fi=(273)
754 408
fi=(274)
93 408
fi=(301)
944 1224
fi=(274)
95 408
fi=(271)
222 408
fi=(274)
95 1224
fi=(318)
865 1632
+57 2040
fe=(322)
647 3264
+59 1224
cob=(2)
cfi=(18)
cfn=(854)
calls=408 0 
* 5304
* 408
+1 816
-2 5
fi=(318)
329 2
fi=(273)
754 1
fi=(274)
93 1
fi=(301)
944 3
fi=(274)
95 1
fi=(271)
222 1
fi=(274)
95 3
fi=(318)
865 4
+57 5
fe=(322)
647 8
+59 3
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 13
* 1
+1 2

fn=(5722)
678 14
+1 6
+3 6
fi=(277)
142 12
fi=(271)
955 4
fi=(267)
313 2
fi=(301)
822 4
fi=(277)
143 4
fe=(322)
682 2
+1 4
cfi=(321)
cfn=(5724) <core::str::iter::CharIndices as core::iter::traits::double_ended::DoubleEndedIterator>::next_back
calls=2 221 
* 304
* 16
0 4
683 10
+1 6
fi=(277)
142 12
fi=(271)
955 4
fi=(267)
313 2
fi=(301)
822 4
fi=(277)
143 2
fe=(322)
684 2
+1 6
+1 4
cfn=(2092)
calls=2 -79 
* 71
* 5
0 3
689 6
0 3
687 5
+6 2
0 2
693 4

fn=(2060) <&str as core::str::pattern::Pattern>::strip_suffix_of
999 1360
fi=(386) /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/str/traits.rs
192 136
fi=(301)
939 680
fe=(322)
+55 136
cfi=(273)
cfn=(2062)
calls=136 2568 
* 14280
+6 272
+5 272
-5 68
0 204
1001 204
fi=(386)
193 136
fi=(301)
1689 68
61 68
fi=(213)
+57 544
fe=(322)
1003 136
+4 544

fn=(4084) <&str as core::str::pattern::Pattern>::into_searcher
944 260
+1 20
cfn=(4086)
calls=20 +95 
* 5900
* 20
+1 40

fn=(4100)
1415 340
+5 60
+1 60
0 60
1426 60
fi=(315)
217 40
fe=(322)
0 507
1426 507
fi=(315)
217 378
0 507
fi=(213)
98 338
fi=(315)
237 676
fi=(301)
1689 169
944 169
fi=(315)
217 169
fe=(322)
1426 1323
0 80
1429 20
+1 40
cfn=(4108)
calls=20 1690 
* 100
fi=(414)
1 20
fe=(322)
1427 676
+7 169
cfn=(4104)
calls=169 1688 
* 676
* 507
0 20
1483 40
0 338
1406 1014
+33 345
fi=(414)
0 486
fe=(322)
1440 324
+1 324
0 7
1449 14
fi=(414)
1 331
fe=(322)
-1 7
1449 14
0 7
1450 63
fi=(356)
729 35
fi=(224)
1573 14
fi=(356)
729 7
+1 21
+2 14
cfn=(2608)
calls=7 191 
* 35
* 21
+1 14
fe=(322)
1450 14
0 7
1450 21
+1 28
fi=(414)
1 7
-1 28
fe=(322)
1451 56
0 21
1451 14
0 21
1452 28
+1 14
fi=(414)
1 7
fe=(322)

fl=(405) /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/num/wrapping.rs
fn=(3640) <core::num::wrapping::Wrapping<u64> as core::ops::arith::AddAssign>::add_assign
227 246948
+1 370422
fi=(225)
1181 123474
fe=(405)
218 123474
+10 246948
+1 123474

fn=(6748) <core::num::wrapping::Wrapping<usize> as core::ops::arith::Add>::add
217 91959340
+1 91959340
fi=(225)
1281 45979670
fe=(405)
218 45979670
+1 91959340

fn=(7954) <core::num::wrapping::Wrapping<u64> as core::ops::arith::Add>::add
217 520
+1 520
fi=(225)
1181 260
fe=(405)
218 260
+1 520

fn=(7956) <core::num::wrapping::Wrapping<u64> as core::ops::bit::Shl<usize>>::shl
149 520
+1 1040
fi=(225)
1181 1300
fe=(405)
150 260
+1 520

fn=(7958) <core::num::wrapping::Wrapping<u64> as core::ops::arith::Sub>::sub
247 910
+1 910
fi=(225)
1181 455
fe=(405)
248 455
+1 910

fn=(7952) <core::num::wrapping::Wrapping<u64> as core::ops::bit::Shr<usize>>::shr
170 910
+1 1820
fi=(225)
1181 2275
fe=(405)
171 455
+1 910

fn=(3664) <core::num::wrapping::Wrapping<u64> as core::ops::arith::Mul>::mul
277 650
+1 650
fi=(225)
1181 325
fe=(405)
278 325
+1 650
-2 246790
+1 246790
fi=(225)
1181 123395
fe=(405)
278 123395
+1 246790

fn=(7950) <core::num::wrapping::Wrapping<u64> as core::ops::bit::BitAnd>::bitand
439 260
+1 260
+1 260

fl=(467)
fn=(4986)
499 2113213132
fi=(468) /rust/deps/compiler_builtins-0.1.105/src/int/specialized_div_rem/asymmetric.rs
27 4226426264
-27 8192
fi=(225)
1181 32768
fi=(468)
52 57344
+1 32768
fi=(469) /rust/deps/compiler_builtins-0.1.105/src/int/specialized_div_rem/mod.rs
191 8192
fi=(468)
55 24576
+1 16384
fi=(225)
1205 32768
fi=(468)
61 16384
+1 57344
fe=(467)
501 24576
fi=(468)
31 4226409880
fi=(469)
191 8452819760
0 2113204940
191 2113204940
fe=(467)
501 6339614820

fl=(497)
fn=(5790) chrono::naive::datetime::NaiveDateTime::date
330 27
+1 27
+1 27

fn=(5548) chrono::naive::datetime::NaiveDateTime::new
99 108
+1 81
+1 27

fn=(5802) chrono::naive::datetime::NaiveDateTime::time
345 27
+1 54
+1 27

fn=(5550)
937 216
+1 324
cfi=(491)
cfn=(5552) chrono::datetime::DateTime<Tz>::from_naive_utc_and_offset
calls=54 94 
* 324
* 54
+1 108

fl=(531)
fn=(6266)
232 4
+26 1
+32 3
+1 3
+22 1
-78 4
0 2
237 8
cfi=(331)
cfn=(2226)
calls=1 52 
* 25198
* 1
0 1
321 3

fl=(572)
fn=(6892) std::sys::pal::unix::locks::futex_condvar::Condvar::wait
32 183195
fi=(162)
3293 40710
+18 20355
fi=(289)
83 40710
fi=(234)
-83 101775
fi=(162)
3293 20355
fi=(578) /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/sys/pal/unix/futex.rs
34 40710
fi=(234)
681 61065
fi=(578)
62 162840
cob=(3)
cfi=(555) /build/glibc-LcI20x/glibc-2.31/misc/../sysdeps/unix/sysv/linux/x86_64/syscall.S
cfn=(6586) syscall
calls=20355 -33 
* 403145
+15 20353
fi=(649) /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/bool.rs
-17 20353
fi=(164)
+24 15575
cob=(5)
cfi=(360)
cfn=(2776)
calls=15575 -59 
* 62300
fi=(578)
-7 31150
-77 20353
fi=(162)
3368 40706
fi=(289)
27 20353
fe=(572)
+7 162824
fi=(289)
-6 2638
cfn=(7226) std::sys::pal::unix::locks::futex_mutex::Mutex::lock_contended
calls=1319 +5 
* 362527
* 1319
fe=(572)

fl=(317)
fn=(2086) core::str::validations::next_code_point
36 1690
-25 1690
+27 845
cfi=(277)
cfn=(1136)
calls=845 156 
* 47866
* 845
fi=(234)
2480 5915
+2 26
-1 2496
fe=(317)
38 10075
+1 1664
fi=(234)
2492 52
fi=(615)
1 13
fe=(317)
-1 832
40 2496
fi=(615)
-39 832
fe=(317)
+69 3380
-34 136
-25 136
+27 68
cfi=(277)
cfn=(1136)
calls=68 156 
* 3485
* 68
fi=(234)
2480 476
+2 34
-1 153
fe=(317)
38 731
+1 102
fi=(234)
2492 68
fi=(470)
1 17
fe=(317)
-1 51
40 153
fi=(470)
-39 51
fe=(317)
+69 272
-34 5976
-25 5976
+27 2988
cfi=(277)
cfn=(1136)
calls=2988 156 
* 168292
* 2988
fi=(234)
2480 20916
+2 176
-1 8700
fe=(317)
38 35416
+1 5800
fi=(234)
2492 352
fi=(414)
1 88
fe=(317)
-1 2900
40 8700
fi=(414)
-39 2900
fe=(317)
+69 11952
-34 4
-25 4
+27 2
cfi=(277)
cfn=(1136)
calls=2 156 
* 114
* 2
fi=(234)
2480 14
+1 6
fe=(317)
38 24
+1 4
-39 2
40 6
fi=(650) /home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/num-traits-0.2.19/src/lib.rs
-39 2
fe=(317)
+69 8

fn=(5726) core::str::validations::next_code_point_reverse
79 4
-68 8
+73 2
cfi=(277)
cfn=(5728) <core::slice::iter::Iter<T> as core::iter::traits::double_ended::DoubleEndedIterator>::next_back
calls=2 392 
* 108
* 2
fi=(234)
2480 14
+1 6
fe=(317)
84 18
+1 10
-85 2
85 6
fi=(651) /home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/iana-time-zone-0.1.61/src/lib.rs
-84 2
fe=(317)
113 10

fl=(333)
fn=(2258) alloc::vec::Vec<T,A>::extend_trusted::{{closure}}
18 16388
fi=(222)
2963 24582
fe=(333)
24 16388
fi=(171)
1045 24582
fi=(227)
1415 49164
fi=(222)
2967 8194
fe=(333)
19 24582
fi=(222)
2968 8194
fe=(333)
18 10518528
fi=(222)
2963 7888896
fe=(333)
24 5259264
fi=(171)
1045 10518528
fi=(227)
1415 5259264
fi=(222)
2967 2629632
fe=(333)
19 7888896
fi=(222)
2968 2629632
fe=(333)
18 263980
fi=(222)
2963 197985
fe=(333)
24 131990
fi=(171)
1045 263980
fi=(227)
1415 131990
fi=(222)
2967 65995
fe=(333)
19 197985
fi=(222)
2968 65995
fe=(333)
18 10518528
fi=(222)
2963 7888896
fe=(333)
24 5259264
fi=(171)
1045 10518528
fi=(227)
1415 5259264
fi=(222)
2967 2629632
fe=(333)
19 7888896
fi=(222)
2968 2629632
fe=(333)
18 180224
fi=(222)
2963 270336
fe=(333)
24 180224
fi=(171)
1045 360448
fi=(227)
1415 360448
fi=(222)
2967 90112
fe=(333)
19 270336
fi=(222)
2968 90112
fe=(333)
18 393808
fi=(222)
2963 295356
fe=(333)
24 196904
fi=(171)
1045 393808
fi=(227)
1415 196904
fi=(222)
2967 98452
fe=(333)
19 295356
fi=(222)
2968 98452
fe=(333)
18 270336
fi=(222)
2963 270336
fe=(333)
24 180224
fi=(171)
1045 450560
fi=(227)
1415 90112
fi=(222)
2967 90112
fe=(333)
19 270336
fi=(222)
2968 90112
fe=(333)
18 1337513996
fi=(222)
2963 1003135497
fe=(333)
24 668756998
fi=(171)
1045 1337513996
fi=(227)
1415 668756998
fi=(222)
2967 334378499
fe=(333)
19 1003135497
fi=(222)
2968 334378499
fe=(333)
18 76
fi=(222)
2963 114
fe=(333)
24 76
fi=(171)
1045 114
fi=(227)
1415 228
fi=(222)
2967 38
fe=(333)
19 114
fi=(222)
2968 38
fe=(333)
18 252
fi=(222)
2963 378
fe=(333)
24 252
fi=(171)
1045 378
fi=(227)
1415 756
fi=(222)
2967 126
fe=(333)
19 378
fi=(222)
2968 126
fe=(333)
18 21507676
fi=(222)
2963 16130757
fe=(333)
24 10753838
fi=(171)
1045 21507676
fi=(227)
1415 10753838
fi=(222)
2967 5376919
fe=(333)
19 16130757
fi=(222)
2968 5376919
fe=(333)
